_id,name,slug,description,category,subcategory,price,discount_price,currency,image_url,gallery_images[0],gallery_images[1],is_available,is_veg,is_featured,is_trending,is_special,rating,rating_count,preparation_time,stock_quantity,calories,tags[0],tags[1],ingredients[0],ingredients[1],ingredients[2],created_at,updated_at,allergens[0],allergens[1]
6a033bda4b50de809d0702d7,Vanilla Ice Cream 34,vanilla-ice-cream-34,Perfect for your cravings.,desserts,ice cream,108,108,INR,https://images.unsplash.com/photo-1560008511-11c63416e52d?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1497034825429-c343d7c6a68f?q=80&w=600&auto=format&fit=crop,true,true,true,false,true,4.3,448,27,27,283,spicy,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486165,2026-05-12T14:37:28.486167,,
6a033bda4b50de809d0702d8,Chocolate Ice Cream 35,chocolate-ice-cream-35,Freshly prepared and delicious.,desserts,ice cream,199,199,INR,https://images.unsplash.com/photo-1560008511-11c63416e52d?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1501443762994-82bd5dace89a?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1497034825429-c343d7c6a68f?q=80&w=600&auto=format&fit=crop,true,true,true,false,false,4.1,1275,21,39,406,spicy,cheesy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486189,2026-05-12T14:37:28.486191,Milk,Gluten
6a033bda4b50de809d0702d9,Blueberry Cheesecake 32,blueberry-cheesecake-36,Blueberry Cheesecake 32,desserts,cheesecake,140,120,INR,https://images.unsplash.com/photo-1533134242443-d4fd215305ad?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1533134242443-d4fd215305ad?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1533134242443-d4fd215305ad?q=80&w=600&auto=format&fit=crop,false,true,true,true,false,4,149,29,88,699,best seller,spicy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486219,2026-05-13T08:29:37.752Z,,
6a033bda4b50de809d0702da,Chocolate Donut 37,chocolate-donut-37,Rich flavor and satisfying taste.,desserts,donut,185,165,INR,https://images.unsplash.com/photo-1551024601-bec78aea704b?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1533089860892-a7c6f0a88666?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1612240498936-65f5101365d2?q=80&w=600&auto=format&fit=crop,true,true,true,true,false,4,857,23,94,664,spicy,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486263,2026-05-12T14:37:28.486265,Milk,Gluten
6a033bda4b50de809d0702db,Waffles with Syrup 38,waffles-with-syrup-38,Freshly prepared and delicious.,desserts,waffles,105,85,INR,https://images.unsplash.com/photo-1504754524776-8f4f37790ca0?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1482049016688-2d3e1b311543?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1526424382096-74a93e105682?q=80&w=600&auto=format&fit=crop,true,true,true,false,false,4.1,1163,20,40,180,fresh,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486288,2026-05-12T14:37:28.486293,,
6a033bda4b50de809d0702dc,Fruit Custard 39,fruit-custard-39,Served hot and tasty.,desserts,custard,147,117,INR,https://images.unsplash.com/photo-1551024506-0bccd828d307?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1488477181946-6428a0291777?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?q=80&w=600&auto=format&fit=crop,true,true,false,false,true,4.7,1412,23,92,379,spicy,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486326,2026-05-12T14:37:28.486328,Milk,Gluten
6a033bda4b50de809d0702dd,Muffin 40,muffin-40,Rich flavor and satisfying taste.,desserts,muffin,133,113,INR,https://images.unsplash.com/photo-1550617931-e17a7b70dce2?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1607958996333-41aef7caefaa?q=80&w=600&auto=format&fit=crop,true,true,false,true,false,3.9,92,7,80,584,cheesy,popular,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486350,2026-05-12T14:37:28.486352,,
6a033bda4b50de809d0702de,Classic Veg Burger 41,classic-veg-burger-41,Freshly prepared and delicious.,snacks,burger,140,120,INR,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1550547660-d9450f859349?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1571091718767-18b5b1457add?q=80&w=600&auto=format&fit=crop,true,true,false,false,false,4,853,12,35,157,best seller,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486375,2026-05-12T14:37:28.486376,,
6a033bda4b50de809d0702df,Chicken Burger 42,chicken-burger-42,Served hot and tasty.,snacks,burger,124,124,INR,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1550547660-d9450f859349?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1571091718767-18b5b1457add?q=80&w=600&auto=format&fit=crop,true,false,false,true,true,4,854,20,16,344,best seller,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486398,2026-05-12T14:37:28.486400,,
6a033bda4b50de809d0702e0,Paneer Wrap 43,paneer-wrap-43,Freshly prepared and delicious.,snacks,wrap,137,107,INR,https://images.unsplash.com/photo-1562059390-a761a084768e?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1509722747041-616f39b57569?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1498837167922-ddd27525d352?q=80&w=600&auto=format&fit=crop,true,true,false,true,false,3.9,979,22,35,562,spicy,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486421,2026-05-12T14:37:28.486423,Milk,Gluten
6a033bda4b50de809d0702e1,Chicken Wrap 44,chicken-wrap-44,Served hot and tasty.,snacks,wrap,95,95,INR,https://images.unsplash.com/photo-1562059390-a761a084768e?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1509722747041-616f39b57569?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1498837167922-ddd27525d352?q=80&w=600&auto=format&fit=crop,true,false,true,true,false,5,364,14,86,603,cheesy,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486531,2026-05-12T14:37:28.486534,,
6a033bda4b50de809d0702e2,French Fries 45,french-fries-45,Customer favorite with premium ingredients.,snacks,fries,171,171,INR,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1576107232684-1279f390859f?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1585109649139-366815a0d713?q=80&w=600&auto=format&fit=crop,true,true,false,true,false,4.7,293,16,93,832,spicy,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486561,2026-05-12T14:37:28.486563,Milk,Gluten
6a033bda4b50de809d0702e3,Peri Peri Fries 46,peri-peri-fries-46,Customer favorite with premium ingredients.,snacks,fries,130,100,INR,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1576107232684-1279f390859f?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1585109649139-366815a0d713?q=80&w=600&auto=format&fit=crop,true,true,false,false,true,3.9,25,8,36,275,popular,spicy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486587,2026-05-12T14:37:28.486589,,
6a033bda4b50de809d0702e4,Veg Sandwich 47,veg-sandwich-47,Freshly prepared and delicious.,snacks,sandwich,126,126,INR,https://images.unsplash.com/photo-1528735602780-2552fd46c7af?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1553909489-cd47e0907980?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,true,true,false,false,4.3,112,29,79,425,popular,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486611,2026-05-12T14:37:28.486613,Milk,Gluten
6a033bda4b50de809d0702e5,Club Sandwich 48,club-sandwich-48,Perfect for your cravings.,snacks,sandwich,155,135,INR,https://images.unsplash.com/photo-1528735602780-2552fd46c7af?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1553909489-cd47e0907980?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,false,false,true,true,4.1,702,8,86,829,best seller,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486648,2026-05-12T14:37:28.486650,Milk,Gluten
6a033bda4b50de809d0702e6,Cheese Garlic Bread 49,cheese-garlic-bread-49,Rich flavor and satisfying taste.,snacks,bread,86,86,INR,https://images.unsplash.com/photo-1573140247632-f8fd74997d5c?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1544982503-9f984c14501a?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1619535860434-ba1d8fa12536?q=80&w=600&auto=format&fit=crop,true,true,true,false,false,4.2,197,17,37,446,popular,cheesy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486679,2026-05-12T14:37:28.486681,Milk,Gluten
6a033bda4b50de809d0702e7,Chicken Nuggets 50,chicken-nuggets-50,Rich flavor and satisfying taste.,snacks,fried chicken,141,111,INR,https://images.unsplash.com/photo-1562967914-608f82629710?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1569058242253-92a9c755a0ec?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1626082927389-6cd097cdc6ec?q=80&w=600&auto=format&fit=crop,true,false,false,false,true,4.1,535,12,93,432,spicy,cheesy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486705,2026-05-12T14:37:28.486707,Milk,Gluten
6a033bda4b50de809d0702e8,Cold Coffee 51,cold-coffee-51,Perfect for your cravings.,drinks,coffee,81,51,INR,https://images.unsplash.com/photo-1517701604599-bb29b565090c?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1497515114629-f71d768fd07c?q=80&w=600&auto=format&fit=crop,true,true,false,false,false,4,923,16,44,158,popular,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486730,2026-05-12T14:37:28.486732,Milk,Gluten
6a033bda4b50de809d0702e9,Cappuccino 52,cappuccino-52,Perfect for your cravings.,drinks,coffee,68,58,INR,https://images.unsplash.com/photo-1534778101976-62847782c213?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1509042239860-f550ce710b93?q=80&w=600&auto=format&fit=crop,true,true,false,false,false,3.9,1156,29,41,411,crispy,popular,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486758,2026-05-12T14:37:28.486760,,
6a033bda4b50de809d0702ea,Cafe Latte 53,cafe-latte-53,Rich flavor and satisfying taste.,drinks,coffee,106,106,INR,https://images.unsplash.com/photo-1541167760496-1628856ab772?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1509042239860-f550ce710b93?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1517701604599-bb29b565090c?q=80&w=600&auto=format&fit=crop,true,true,true,true,true,5,21,14,87,469,spicy,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486781,2026-05-12T14:37:28.486783,,
6a033bda4b50de809d0702eb,Chocolate Milkshake 54,chocolate-milkshake-54,Perfect for your cravings.,drinks,milkshake,67,67,INR,https://images.unsplash.com/photo-1572490122747-3968b75cc699?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1579954115545-a95591f28bfc?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,true,false,true,false,3.9,576,28,55,420,cheesy,popular,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486810,2026-05-12T14:37:28.486812,,
6a033bda4b50de809d0702ec,Oreo Shake 55,oreo-shake-55,Customer favorite with premium ingredients.,drinks,milkshake,127,127,INR,https://images.unsplash.com/photo-1572490122747-3968b75cc699?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1579954115545-a95591f28bfc?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,true,true,false,false,4.6,1067,26,77,858,cheesy,spicy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486833,2026-05-12T14:37:28.486835,Milk,Gluten
6a033bda4b50de809d0702ed,Virgin Mojito 56,virgin-mojito-56,Customer favorite with premium ingredients.,drinks,mojito,93,63,INR,https://images.unsplash.com/photo-1513558161293-cdaf765ed2fd?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1546171753-97d7676e4602?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b?q=80&w=600&auto=format&fit=crop,true,true,false,true,false,4.9,1113,30,67,298,crispy,spicy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486856,2026-05-12T14:37:28.486857,,
6a033bda4b50de809d0702ee,Lemon Iced Tea 57,lemon-iced-tea-57,Freshly prepared and delicious.,drinks,iced tea,140,120,INR,https://images.unsplash.com/photo-1499638673689-79a0b5115d87?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1556881286-fc6915169721?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1513558161293-cdaf765ed2fd?q=80&w=600&auto=format&fit=crop,true,true,true,true,false,4.8,117,23,74,858,popular,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486879,2026-05-12T14:37:28.486881,,
6a033bda4b50de809d0702ef,Strawberry Smoothie 58,strawberry-smoothie-58,Perfect for your cravings.,drinks,smoothie,112,92,INR,https://images.unsplash.com/photo-1553530666-ba11a7da3888?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,true,false,true,true,4,619,17,77,655,best seller,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486918,2026-05-12T14:37:28.486921,,
6a033bda4b50de809d0702f0,Mango Shake 59,mango-shake-59,Perfect for your cravings.,drinks,milkshake,79,79,INR,https://images.unsplash.com/photo-1572490122747-3968b75cc699?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1579954115545-a95591f28bfc?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=600&auto=format&fit=crop,true,true,true,false,true,4.4,1163,24,13,740,popular,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.486950,2026-05-12T14:37:28.486952,Milk,Gluten
6a033bda4b50de809d0702f1,Green Tea 60,green-tea-60,Rich flavor and satisfying taste.,drinks,tea,105,75,INR,https://images.unsplash.com/photo-1564890369478-c89ca6d9cde9?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1597481499750-3e6b22637e12?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1576092768241-dec231879fc3?q=80&w=600&auto=format&fit=crop,true,true,true,false,true,4.4,46,28,25,372,cheesy,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487008,2026-05-12T14:37:28.487010,Milk,Gluten
6a033bda4b50de809d0702f2,Veg Biryani 61,veg-biryani-61,Perfect for your cravings.,meals,biryani,282,272,INR,https://images.unsplash.com/photo-1633945274405-b6c8069047b0?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1626777552726-4a6b54c97e46?q=80&w=600&auto=format&fit=crop,true,true,true,false,true,4.8,365,15,19,212,popular,best seller,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487046,2026-05-12T14:37:28.487049,,
6a033bda4b50de809d0702f3,Chicken Biryani 62,chicken-biryani-62,Freshly prepared and delicious.,meals,biryani,198,198,INR,https://images.unsplash.com/photo-1633945274405-b6c8069047b0?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1626777552726-4a6b54c97e46?q=80&w=600&auto=format&fit=crop,true,false,true,false,false,4.8,536,12,74,789,fresh,popular,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487073,2026-05-12T14:37:28.487075,Milk,Gluten
6a033bda4b50de809d0702f4,Margherita Pizza 63,margherita-pizza-63,Customer favorite with premium ingredients.,meals,pizza,192,192,INR,https://images.unsplash.com/photo-1513104890138-7c749659a591?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1593560708920-61dd98c46a4e?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1585238342024-78d387f4a707?q=80&w=600&auto=format&fit=crop,true,true,false,true,true,5,400,14,21,756,crispy,fresh,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487105,2026-05-12T14:37:28.487109,,
6a033bda4b50de809d0702f5,Pepperoni Pizza 64,pepperoni-pizza-64,Rich flavor and satisfying taste.,meals,pizza,257,237,INR,https://images.unsplash.com/photo-1513104890138-7c749659a591?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1593560708920-61dd98c46a4e?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1585238342024-78d387f4a707?q=80&w=600&auto=format&fit=crop,true,false,true,false,false,4.1,646,18,83,174,best seller,cheesy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487146,2026-05-12T14:37:28.487148,Milk,Gluten
6a033bda4b50de809d0702f6,White Sauce Pasta 65,white-sauce-pasta-65,Freshly prepared and delicious.,meals,pasta,373,363,INR,https://images.unsplash.com/photo-1612874742237-6526221588e3?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1551183053-bf91a1d81141?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1612874742237-6526221588e3?q=80&w=600&auto=format&fit=crop,true,true,false,false,true,4.4,462,7,89,214,spicy,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487181,2026-05-12T14:37:28.487183,,
6a033bda4b50de809d0702f7,Chicken Alfredo Pasta 66,chicken-alfredo-pasta-66,Served hot and tasty.,meals,pasta,208,198,INR,https://images.unsplash.com/photo-1612874742237-6526221588e3?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1551183053-bf91a1d81141?q=80&w=600&auto=format&fit=crop,https://images.unsplash.com/photo-1612874742237-6526221588e3?q=80&w=600&auto=format&fit=crop,true,false,true,false,false,4.7,944,21,21,258,popular,crispy,Cheese,Sauce,Vegetables,2026-05-12T14:37:28.487206,2026-05-12T14:37:28.487208,,
